ID,Predicted
11390,3
11391,1
11392,2
11393,7
11394,7
11395,2
11396,7
11397,2
11398,2
11399,7
11400,2
11401,8
11402,2
11403,0
11404,3
11405,7
11406,5
11407,5
11408,2
11409,8
11410,9
11411,8
11412,8
11413,5
11414,3
11415,1
11416,4
11417,8
11418,5
11419,7
11420,1
11421,1
11422,2
11423,4
11424,8
11425,9
11426,9
11427,0
11428,8
11429,7
11430,6
11431,1
11432,3
11433,7
11434,4
11435,1
11436,6
11437,4
11438,4
11439,3
11440,6
11441,0
11442,2
11443,8
11444,8
11445,1
11446,1
11447,2
11448,2
11449,8
11450,1
11451,4
11452,6
11453,7
11454,1
11455,0
11456,9
11457,5
11458,0
11459,9
11460,5
11461,3
11462,5
11463,5
11464,2
11465,7
11466,0
11467,1
11468,9
11469,4
11470,2
11471,9
11472,1
11473,1
11474,3
11475,5
11476,0
11477,3
11478,0
11479,9
11480,3
11481,6
11482,5
11483,5
11484,5
11485,8
11486,6
11487,1
11488,5
11489,6
11490,8
11491,1
11492,6
11493,5
11494,8
11495,9
11496,2
11497,0
11498,4
11499,3
11500,3
11501,8
11502,5
11503,9
11504,7
11505,7
11506,2
11507,3
11508,1
11509,8
11510,1
11511,0
11512,3
11513,8
11514,6
11515,1
11516,1
11517,2
11518,1
11519,4
11520,0
11521,9
11522,1
11523,3
11524,6
11525,3
11526,2
11527,6
11528,4
11529,4
11530,3
11531,7
11532,1
11533,6
11534,7
11535,3
11536,6
11537,5
11538,8
11539,6
11540,8
11541,4
11542,7
11543,8
11544,9
11545,6
11546,5
11547,5
11548,8
11549,9
11550,5
11551,8
11552,0
11553,4
11554,7
11555,0
11556,2
11557,9
11558,6
11559,6
11560,7
11561,1
11562,7
11563,7
11564,7
11565,9
11566,0
11567,3
11568,6
11569,9
11570,7
11571,6
11572,5
11573,4
11574,8
11575,7
11576,1
11577,2
11578,5
11579,7
11580,1
11581,5
11582,3
11583,2
11584,6
11585,4
11586,9
11587,3
11588,8
11589,0
11590,1
11591,5
11592,2
11593,3
11594,6
11595,8
11596,8
11597,8
11598,9
11599,5
11600,9
11601,0
11602,9
11603,8
11604,0
11605,9
11606,0
11607,9
11608,3
11609,4
11610,6
11611,0
11612,6
11613,0
11614,5
11615,8
11616,7
11617,9
11618,8
11619,1
11620,1
11621,0
11622,5
11623,8
11624,3
11625,3
11626,0
11627,9
11628,1
11629,1
11630,5
11631,6
11632,5
11633,2
11634,0
11635,9
11636,1
11637,2
11638,9
11639,0
11640,4
11641,3
11642,7
11643,3
11644,3
11645,2
11646,4
11647,1
11648,4
11649,2
11650,9
11651,7
11652,6
11653,5
11654,4
11655,4
11656,1
11657,9
11658,1
11659,7
11660,2
11661,5
11662,2
11663,6
11664,1
11665,9
11666,5
11667,5
11668,6
11669,6
11670,5
11671,4
11672,2
11673,5
11674,3
11675,7
11676,6
11677,6
11678,6
11679,2
11680,2
11681,3
11682,7
11683,9
11684,4
11685,1
11686,7
11687,6
11688,9
11689,1
11690,7
11691,8
11692,5
11693,1
11694,6
11695,3
11696,0
11697,2
11698,0
11699,2
11700,8
11701,4
11702,4
11703,9
11704,5
11705,8
11706,8
11707,9
11708,6
11709,7
11710,4
11711,1
11712,0
11713,7
11714,1
11715,2
11716,9
11717,1
11718,4
11719,0
11720,9
11721,7
11722,4
11723,4
11724,4
11725,4
11726,7
11727,0
11728,1
11729,4
11730,0
11731,1
11732,7
11733,3
11734,7
11735,5
11736,5
11737,6
11738,1
11739,5
11740,3
11741,3
11742,9
11743,9
11744,5
11745,8
11746,9
11747,4
11748,4
11749,3
11750,8
11751,9
11752,2
11753,8
11754,6
11755,2
11756,8
11757,2
11758,2
11759,1
11760,4
11761,3
11762,6
11763,4
11764,5
11765,6
11766,8
11767,5
11768,1
11769,2
11770,2
11771,3
11772,7
11773,8
11774,8
11775,2
11776,2
11777,2
11778,7
11779,0
11780,0
11781,9
11782,3
11783,8
11784,1
11785,8
11786,8
11787,2
11788,7
11789,7
11790,9
11791,4
11792,4
11793,8
11794,4
11795,4
11796,1
11797,5
11798,2
11799,9
11800,9
11801,2
11802,3
11803,3
11804,4
11805,4
11806,3
11807,8
11808,9
11809,3
11810,7
11811,1
11812,1
11813,3
11814,3
11815,1
11816,5
11817,0
11818,4
11819,5
11820,4
11821,9
11822,9
11823,1
11824,1
11825,7
11826,5
11827,6
11828,8
11829,0
11830,8
11831,2
11832,9
11833,9
11834,0
11835,9
11836,2
11837,1
11838,2
11839,6
11840,1
11841,9
11842,5
11843,4
11844,8
11845,1
11846,6
11847,3
11848,1
11849,6
11850,4
11851,3
11852,7
11853,4
11854,5
11855,5
11856,9
11857,4
11858,8
11859,2
11860,1
11861,9
11862,6
11863,1
11864,5
11865,0
11866,6
11867,2
11868,6
11869,7
11870,8
11871,2
11872,6
11873,2
11874,1
11875,0
11876,2
11877,9
11878,4
11879,4
11880,9
11881,4
11882,4
11883,3
11884,7
11885,6
11886,6
11887,6
11888,9
11889,0
11890,3
11891,5
11892,7
11893,8
11894,2
11895,2
11896,9
11897,3
11898,6
11899,5
11900,4
11901,6
11902,7
11903,5
11904,8
11905,2
11906,5
11907,2
11908,8
11909,1
11910,9
11911,2
11912,7
11913,7
11914,5
11915,8
11916,7
11917,8
11918,5
11919,8
11920,9
11921,9
11922,1
11923,3
11924,1
11925,9
11926,9
11927,8
11928,8
11929,8
11930,0
11931,2
11932,2
11933,6
11934,0
11935,0
11936,8
11937,0
11938,8
11939,9
11940,6
11941,5
11942,9
11943,6
11944,8
11945,0
11946,8
11947,8
11948,2
11949,2
11950,3
11951,2
11952,3
11953,2
11954,6
11955,4
11956,6
11957,3
11958,4
11959,8
11960,5
11961,0
11962,2
11963,2
11964,6
11965,9
11966,9
11967,9
11968,1
11969,4
11970,8
11971,2
11972,3
11973,0
11974,8
11975,2
11976,6
11977,8
11978,4
11979,3
11980,0
11981,5
11982,1
11983,4
11984,7
11985,1
11986,9
11987,4
11988,3
11989,5
11990,6
11991,3
11992,5
11993,4
11994,7
11995,0
11996,1
11997,2
11998,6
11999,1
12000,3
12001,1
12002,6
12003,9
12004,7
12005,8
12006,1
12007,2
12008,4
12009,6
12010,6
12011,0
12012,3
12013,0
12014,8
12015,1
12016,0
12017,3
12018,7
12019,3
12020,9
12021,2
12022,9
12023,6
12024,3
12025,8
12026,5
12027,4
12028,1
12029,3
12030,8
12031,9
12032,8
12033,3
12034,7
12035,3
12036,7
12037,6
12038,6
12039,8
12040,1
12041,8
12042,8
12043,5
12044,0
12045,6
12046,8
12047,3
12048,4
12049,4
12050,7
12051,3
12052,2
12053,6
12054,9
12055,4
12056,6
12057,3
12058,4
12059,3
12060,1
12061,9
12062,3
12063,8
12064,5
12065,0
12066,5
12067,9
12068,6
12069,7
12070,5
12071,8
12072,0
12073,7
12074,2
12075,1
12076,2
12077,8
12078,9
12079,5
12080,3
12081,1
12082,3
12083,8
12084,2
12085,6
12086,9
12087,6
12088,7
12089,7
12090,3
12091,2
12092,7
12093,9
12094,0
12095,9
12096,2
12097,1
12098,0
12099,4
12100,9
12101,8
12102,0
12103,2
12104,1
12105,0
12106,3
12107,7
12108,5
12109,4
12110,9
12111,5
12112,0
12113,0
12114,5
12115,2
12116,2
12117,1
12118,9
12119,7
12120,1
12121,6
12122,8
12123,2
12124,0
12125,5
12126,3
12127,2
12128,6
12129,6
12130,8
12131,2
12132,8
12133,6
12134,8
12135,0
12136,0
12137,8
12138,2
12139,2
12140,3
12141,1
12142,5
12143,3
12144,9
12145,0
12146,5
12147,6
12148,5
12149,8
12150,9
12151,2
12152,6
12153,5
12154,1
12155,5
12156,7
12157,6
12158,4
12159,7
12160,7
12161,2
12162,4
12163,3
12164,1
12165,5
12166,8
12167,2
12168,8
12169,6
12170,8
12171,2
12172,3
12173,4
12174,8
12175,9
12176,4
12177,8
12178,1
12179,2
12180,1
12181,2
12182,6
12183,1
12184,0
12185,9
12186,3
12187,8
12188,7
12189,4
12190,8
12191,7
12192,5
12193,4
12194,6
12195,7
12196,9
12197,0
12198,4
12199,5
12200,3
12201,5
12202,2
12203,7
12204,9
12205,7
12206,5
12207,4
12208,4
12209,9
12210,3
12211,5
12212,3
12213,5
12214,0
12215,8
12216,4
12217,7
12218,7
12219,0
12220,5
12221,3
12222,5
12223,3
12224,9
12225,5
12226,0
12227,9
12228,3
12229,5
12230,7
12231,7
12232,9
12233,3
12234,3
12235,5
12236,9
12237,2
12238,1
12239,4
12240,7
12241,5
12242,1
12243,5
12244,6
12245,7
12246,4
12247,8
12248,4
12249,7
12250,1
12251,7
12252,7
12253,2
12254,3
12255,3
12256,1
12257,1
12258,1
12259,5
12260,3
12261,3
12262,7
12263,9
12264,6
12265,0
12266,6
12267,3
12268,0
12269,1
12270,0
12271,3
12272,7
12273,3
12274,1
12275,5
12276,2
12277,1
12278,4
12279,7
12280,0
12281,2
12282,7
12283,6
12284,6
12285,7
12286,7
12287,1
12288,2
12289,2
12290,2
12291,9
12292,2
12293,2
12294,7
12295,8
12296,7
12297,2
12298,9
12299,2
12300,7
12301,5
12302,2
12303,2
12304,2
12305,2
12306,1
12307,8
12308,4
12309,1
12310,2
12311,9
12312,4
12313,5
12314,9
12315,2
12316,2
12317,0
12318,7
12319,3
12320,4
12321,6
12322,6
12323,7
12324,3
12325,9
12326,8
12327,9
12328,2
12329,9
12330,0
12331,5
12332,6
12333,7
12334,7
12335,4
12336,5
12337,8
12338,3
12339,5
12340,4
12341,2
12342,9
12343,9
12344,2
12345,6
12346,2
12347,1
12348,7
12349,0
12350,0
12351,8
12352,9
12353,3
12354,7
12355,4
12356,7
12357,0
12358,2
12359,1
12360,7
12361,6
12362,5
12363,9
12364,9
12365,1
12366,8
12367,0
12368,2
12369,4
12370,6
12371,2
12372,6
12373,0
12374,3
12375,7
12376,2
12377,0
12378,6
12379,4
12380,4
12381,6
12382,4
12383,4
12384,1
12385,8
12386,9
12387,1
12388,1
12389,7
12390,3
12391,4
12392,0
12393,1
12394,3
12395,9
12396,9
12397,7
12398,7
12399,3
12400,3
12401,8
12402,5
12403,6
12404,8
12405,9
12406,7
12407,8
12408,1
12409,0
12410,1
12411,6
12412,6
12413,2
12414,7
12415,4
12416,4
12417,7
12418,0
12419,8
12420,0
12421,5
12422,6
12423,8
12424,8
12425,0
12426,7
12427,4
12428,3
12429,7
12430,3
12431,3
12432,5
12433,3
12434,7
12435,3
12436,7
12437,7
12438,2
12439,4
12440,9
12441,7
12442,3
12443,2
12444,9
12445,1
12446,8
12447,5
12448,1
12449,8
12450,4
12451,6
12452,8
12453,4
12454,6
12455,3
12456,9
12457,4
12458,0
12459,6
12460,1
12461,5
12462,8
12463,9
12464,4
12465,1
12466,0
12467,3
12468,0
12469,4
12470,8
12471,6
12472,1
12473,3
12474,1
12475,6
12476,0
12477,0
12478,2
12479,3
12480,7
12481,8
12482,4
12483,6
12484,2
12485,7
12486,1
12487,7
12488,1
12489,5
12490,2
12491,9
12492,1
12493,6
12494,2
12495,6
12496,2
12497,2
12498,9
12499,7
12500,1
12501,5
12502,0
12503,4
12504,5
12505,6
12506,3
12507,4
12508,5
12509,6
12510,8
12511,9
12512,9
12513,4
12514,5
12515,9
12516,3
12517,0
12518,7
12519,3
12520,8
12521,8
12522,4
12523,3
12524,6
12525,3
12526,4
12527,6
12528,0
12529,1
12530,8
12531,4
12532,0
12533,9
12534,6
12535,5
12536,2
12537,2
12538,0
12539,0
12540,7
12541,9
12542,1
12543,0
12544,3
12545,1
12546,2
12547,4
12548,1
12549,3
12550,8
12551,1
12552,1
12553,2
12554,6
12555,9
12556,1
12557,1
12558,7
12559,5
12560,2
12561,1
12562,4
12563,6
12564,5
12565,1
12566,6
12567,5
12568,0
12569,8
12570,3
12571,0
12572,1
12573,2
12574,7
12575,1
12576,0
12577,9
12578,7
12579,1
12580,2
12581,8
12582,5
12583,0
12584,2
12585,2
12586,7
12587,4
12588,9
12589,3
12590,4
12591,5
12592,6
12593,2
12594,6
12595,2
12596,4
12597,9
12598,1
12599,0
12600,6
12601,8
12602,8
12603,8
12604,5
12605,4
12606,3
12607,4
12608,4
12609,7
12610,4
12611,2
12612,8
12613,1
12614,6
12615,3
12616,4
12617,6
12618,2
12619,4
12620,0
12621,2
12622,0
12623,3
12624,4
12625,4
12626,2
12627,4
12628,2
12629,2
12630,5
12631,2
12632,1
12633,8
12634,6
12635,2
12636,4
12637,2
12638,3
12639,5
12640,2
12641,5
12642,9
12643,4
12644,8
12645,4
12646,6
12647,2
12648,4
12649,4
12650,7
12651,3
12652,8
12653,8
12654,5
12655,5
12656,8
12657,1
12658,6
12659,5
12660,8
12661,3
12662,7
12663,4
12664,6
12665,7
12666,3
12667,9
12668,2
12669,3
12670,7
12671,2
12672,1
12673,7
12674,7
12675,5
12676,6
12677,1
12678,6
12679,5
12680,8
12681,4
12682,0
12683,8
12684,6
12685,4
12686,8
12687,5
12688,2
12689,1
12690,4
12691,0
12692,3
12693,2
12694,1
12695,8
12696,6
12697,3
12698,5
12699,2
12700,7
12701,3
12702,4
12703,5
12704,0
12705,2
12706,1
12707,8
12708,1
12709,3
12710,8
12711,0
12712,7
12713,0
12714,5
12715,7
12716,3
12717,2
12718,4
12719,0
12720,8
12721,1
12722,3
12723,0
12724,3
12725,7
12726,5
12727,5
12728,6
12729,0
12730,4
12731,1
12732,5
12733,5
12734,8
12735,2
12736,1
12737,9
12738,9
12739,1
12740,1
12741,4
12742,8
12743,6
12744,9
12745,4
12746,8
12747,3
12748,7
12749,4
12750,5
12751,0
12752,0
12753,6
12754,7
12755,0
12756,9
12757,1
12758,8
12759,9
12760,2
12761,3
12762,1
12763,7
12764,9
12765,2
12766,4
12767,6
12768,9
12769,5
12770,1
12771,3
12772,2
12773,0
12774,4
12775,0
12776,4
12777,6
12778,9
12779,6
12780,4
12781,5
12782,5
12783,2
12784,7
12785,4
12786,1
12787,3
12788,1
12789,9
12790,2
12791,2
12792,7
12793,6
12794,5
12795,7
12796,4
12797,9
12798,0
12799,8
12800,1
12801,2
12802,0
12803,0
12804,0
12805,0
12806,0
12807,9
12808,6
12809,6
12810,6
12811,9
12812,0
12813,7
12814,3
12815,5
12816,5
12817,4
12818,3
12819,8
12820,5
12821,9
12822,7
12823,6
12824,1
12825,7
12826,6
12827,2
12828,5
12829,9
12830,7
12831,9
12832,4
12833,4
12834,3
12835,2
12836,3
12837,5
12838,3
12839,7
12840,8
12841,5
12842,0
12843,4
12844,1
12845,8
12846,2
12847,9
12848,4
12849,1
12850,7
12851,3
12852,2
12853,0
12854,7
12855,3
12856,1
12857,3
12858,0
12859,8
12860,0
12861,6
12862,1
12863,3
12864,6
12865,4
12866,5
12867,4
12868,3
12869,0
12870,2
12871,2
12872,5
12873,6
12874,2
12875,6
12876,7
12877,4
12878,2
12879,6
12880,8
12881,0
12882,7
12883,6
12884,7
12885,3
12886,8
12887,9
12888,6
12889,3
12890,2
12891,5
12892,9
12893,7
12894,8
12895,6
12896,1
12897,0
12898,2
12899,9
12900,1
12901,0
12902,3
12903,2
12904,6
12905,3
12906,2
12907,0
12908,4
12909,0
12910,2
12911,1
12912,2
12913,2
12914,1
12915,9
12916,0
12917,9
12918,9
12919,7
12920,3
12921,0
12922,1
12923,0
12924,0
12925,5
12926,6
12927,6
12928,1
12929,1
12930,6
12931,9
12932,5
12933,3
12934,8
12935,7
12936,4
12937,6
12938,0
12939,0
12940,7
12941,1
12942,4
12943,7
12944,1
12945,2
12946,4
12947,6
12948,8
12949,6
12950,3
12951,4
12952,6
12953,3
12954,2
12955,1
12956,4
12957,5
12958,7
12959,0
12960,3
12961,3
12962,5
12963,8
12964,4
12965,8
12966,5
12967,6
12968,6
12969,1
12970,4
12971,6
12972,0
12973,3
12974,3
12975,2
12976,2
12977,8
12978,6
12979,0
12980,0
12981,2
12982,5
12983,7
12984,3
12985,4
12986,6
12987,4
12988,6
12989,6
12990,7
12991,3
12992,4
12993,0
12994,1
12995,8
12996,9
12997,4
12998,6
12999,9
13000,8
13001,5
13002,6
13003,2
13004,4
13005,0
13006,2
13007,5
13008,3
13009,8
13010,6
13011,3
13012,9
13013,7
13014,2
13015,1
13016,4
13017,7
13018,2
13019,2
13020,9
13021,9
13022,4
13023,1
13024,1
13025,5
13026,5
13027,2
13028,1
13029,9
13030,4
13031,8
13032,0
13033,2
13034,2
13035,2
13036,8
13037,0
13038,6
13039,2
13040,0
13041,6
13042,9
13043,5
13044,1
13045,6
13046,9
13047,4
13048,5
13049,9
13050,0
13051,2
13052,7
13053,1
13054,4
13055,6
13056,3
13057,7
13058,0
13059,1
13060,2
13061,0
13062,3
13063,4
13064,9
13065,8
13066,8
13067,8
13068,0
13069,3
13070,4
13071,6
13072,3
13073,0
13074,5
13075,7
13076,5
13077,1
13078,3
13079,3
13080,1
13081,5
13082,6
13083,0
13084,2
13085,6
13086,7
13087,7
13088,7
13089,3
13090,0
13091,8
13092,4
13093,8
13094,0
13095,5
13096,9
13097,5
13098,9
13099,1
13100,9
13101,7
13102,8
13103,2
13104,5
13105,0
13106,7
13107,9
13108,9
13109,4
13110,4
13111,8
13112,8
13113,6
13114,4
13115,0
13116,0
13117,1
13118,0
13119,9
13120,2
13121,9
13122,9
13123,0
13124,4
13125,7
13126,3
13127,7
13128,1
13129,3
13130,8
13131,0
13132,4
13133,5
13134,7
13135,3
13136,3
13137,7
13138,4
13139,9
13140,3
13141,1
13142,5
13143,6
13144,1
13145,2
13146,3
13147,9
13148,5
13149,4
13150,4
13151,2
13152,8
13153,5
13154,6
13155,8
13156,3
13157,9
13158,6
13159,4
13160,3
13161,2
13162,9
13163,0
13164,4
13165,0
13166,4
13167,0
13168,6
13169,7
13170,1
13171,6
13172,1
13173,9
13174,7
13175,5
13176,7
13177,9
13178,4
13179,3
13180,4
13181,2
13182,8
13183,8
13184,1
13185,7
13186,9
13187,5
13188,6
13189,9
13190,2
13191,9
13192,9
13193,7
13194,5
13195,4
13196,5
13197,2
13198,1
13199,3
13200,1
13201,9
13202,3
13203,1
13204,7
13205,8
13206,8
13207,5
13208,3
13209,4
13210,4
13211,7
13212,0
13213,8
13214,0
13215,1
13216,3
13217,6
13218,5
13219,0
13220,3
13221,3
13222,1
13223,2
13224,1
13225,5
13226,5
13227,0
13228,1
13229,7
13230,7
13231,6
13232,0
13233,7
13234,8
13235,4
13236,9
13237,3
13238,5
13239,5
13240,3
13241,3
13242,5
13243,9
13244,6
13245,2
13246,3
13247,7
13248,6
13249,4
13250,3
13251,6
13252,9
13253,6
13254,3
13255,1
13256,3
13257,8
13258,7
13259,3
13260,2
13261,7
13262,2
13263,9
13264,4
13265,7
13266,1
13267,4
13268,9
13269,7
13270,1
13271,5
13272,2
13273,6
13274,0
13275,1
13276,4
13277,3
13278,3
13279,2
13280,3
13281,7
13282,0
13283,0
13284,6
13285,1
13286,5
13287,6
13288,6
13289,8
13290,5
13291,9
13292,3
13293,5
13294,5
13295,2
13296,1
13297,3
13298,7
13299,5
13300,6
13301,6
13302,8
13303,2
13304,7
13305,7
13306,7
13307,8
13308,4
13309,8
13310,2
13311,4
13312,8
13313,7
13314,5
13315,9
13316,3
13317,2
13318,4
13319,9
13320,1
13321,9
13322,3
13323,8
13324,1
13325,2
13326,4
13327,2
13328,7
13329,7
13330,4
13331,6
13332,0
13333,2
13334,5
13335,1
13336,1
13337,5
13338,0
13339,5
13340,6
13341,8
13342,3
13343,4
13344,9
13345,6
13346,8
13347,3
13348,5
13349,7
13350,3
13351,0
13352,3
13353,0
13354,3
13355,4
13356,8
13357,3
13358,9
13359,6
13360,7
13361,4
13362,6
13363,6
13364,7
13365,1
13366,9
13367,4
13368,2
13369,2
13370,7
13371,5
13372,6
13373,3
13374,8
13375,8
13376,1
13377,9
13378,0
13379,9
13380,2
13381,2
13382,5
13383,6
13384,3
13385,5
13386,2
13387,1
13388,6
13389,3
13390,2
13391,4
13392,7
13393,0
13394,5
13395,3
13396,8
13397,6
13398,9
13399,4
13400,2
13401,1
13402,3
13403,4
13404,5
13405,2
13406,0
13407,0
13408,5
13409,7
13410,1
13411,6
13412,8
13413,9
13414,0
13415,3
13416,5
13417,0
13418,9
13419,4
13420,1
13421,7
13422,6
13423,6
13424,9
13425,1
13426,8
13427,1
13428,9
13429,9
13430,1
13431,6
13432,6
13433,9
13434,1
13435,0
13436,4
13437,4
13438,3
13439,0
13440,3
13441,5
13442,7
13443,5
13444,9
13445,5
13446,6
13447,6
13448,7
13449,8
13450,5
13451,8
13452,5
13453,2
13454,0
13455,9
13456,2
13457,5
13458,6
13459,6
13460,4
13461,9
13462,9
13463,7
13464,8
13465,2
13466,8
13467,0
13468,5
13469,4
13470,6
13471,7
13472,3
13473,1
13474,9
13475,4
13476,3
13477,6
13478,6
13479,6
13480,2
13481,6
13482,3
13483,6
13484,6
13485,8
13486,5
13487,3
13488,0
13489,6
13490,5
13491,1
13492,0
13493,1
13494,5
13495,4
13496,0
13497,3
13498,0
13499,4
13500,1
13501,6
13502,5
13503,7
13504,8
13505,9
13506,4
13507,7
13508,9
13509,1
13510,0
13511,1
13512,9
13513,3
13514,4
13515,3
13516,3
13517,6
13518,6
13519,1
13520,9
13521,9
13522,0
13523,7
13524,9
13525,3
13526,7
13527,6
13528,1
13529,4
13530,0
13531,8
13532,2
13533,8
13534,5
13535,4
13536,1
13537,5
13538,5
13539,0
13540,4
13541,6
13542,4
13543,1
13544,9
13545,9
13546,7
13547,7
13548,7
13549,7
13550,3
13551,3
13552,3
13553,0
13554,0
13555,3
13556,4
13557,5
13558,6
13559,1
13560,4
13561,7
13562,3
13563,2
13564,3
13565,5
13566,3
13567,9
13568,9
13569,3
13570,7
13571,9
13572,7
13573,7
13574,2
13575,2
13576,7
13577,2
13578,9
13579,7
13580,1
13581,8
13582,8
13583,3
13584,6
13585,9
13586,2
13587,2
13588,4
13589,3
13590,3
13591,1
13592,7
13593,8
13594,3
13595,1
13596,9
13597,7
13598,8
13599,2
13600,4
13601,0
13602,0
13603,2
13604,5
13605,1
13606,5
13607,7
13608,7
13609,2
13610,8
13611,8
13612,9
13613,1
13614,1
13615,3
13616,6
13617,7
13618,3
13619,3
13620,2
13621,6
13622,0
13623,3
13624,2
13625,3
13626,7
13627,5
13628,1
13629,2
13630,8
13631,5
13632,3
13633,0
13634,8
13635,1
13636,2
13637,1
13638,5
13639,4
13640,3
13641,9
13642,0
13643,1
13644,5
13645,3
13646,7
13647,8
13648,7
13649,8
13650,8
13651,4
13652,3
13653,2
13654,4
13655,2
13656,8
13657,0
13658,7
13659,9
13660,0
13661,8
13662,8
13663,3
13664,9
13665,8
13666,2
13667,2
13668,5
13669,4
13670,4
13671,8
13672,4
13673,1
13674,5
13675,7
13676,0
13677,4
13678,6
13679,6
13680,7
13681,6
13682,7
13683,9
13684,1
13685,6
13686,6
13687,3
13688,6
13689,4
13690,5
13691,1
13692,5
13693,4
13694,1
13695,5
13696,2
13697,2
13698,6
13699,4
13700,4
13701,8
13702,9
13703,1
13704,2
13705,8
13706,4
13707,3
13708,2
13709,3
13710,3
13711,8
13712,4
13713,4
13714,8
13715,8
13716,3
13717,0
13718,8
13719,5
13720,2
13721,8
13722,9
13723,7
13724,1
13725,7
13726,6
13727,2
13728,5
13729,5
13730,0
13731,0
13732,2
13733,2
13734,8
13735,4
13736,0
13737,0
13738,4
13739,6
13740,3
13741,0
13742,9
13743,6
13744,9
13745,1
13746,5
13747,6
13748,7
13749,6
13750,1
13751,3
13752,6
13753,9
13754,1
13755,0
13756,5
13757,8
13758,2
13759,4
13760,7
13761,0
13762,1
13763,5
13764,6
13765,6
13766,4
13767,8
13768,1
13769,6
13770,1
13771,6
13772,4
13773,6
13774,6
13775,1
13776,6
13777,5
13778,0
13779,7
13780,9
13781,9
13782,3
13783,8
13784,7
13785,2
13786,2
13787,0
13788,2
13789,5
13790,8
13791,1
13792,1
13793,0
13794,1
13795,4
13796,6
13797,0
13798,5
13799,9
13800,1
13801,6
13802,7
13803,7
13804,1
13805,7
13806,5
13807,5
13808,2
13809,4
13810,5
13811,6
13812,7
13813,5
13814,3
13815,8
13816,8
13817,5
13818,6
13819,4
13820,5
13821,9
13822,3
13823,5
13824,3
13825,9
13826,5
13827,0
13828,8
13829,5
13830,6
13831,9
13832,1
13833,9
13834,4
13835,6
13836,4
13837,6
13838,4
13839,4
13840,6
13841,6
13842,0
13843,7
13844,8
13845,2
13846,6
13847,5
13848,5
13849,4
13850,7
13851,7
13852,4
13853,1
13854,7
13855,5
13856,2
13857,8
13858,6
13859,0
13860,7
13861,5
13862,1
13863,3
13864,1
13865,6
13866,2
13867,0
13868,7
13869,4
13870,5
13871,0
13872,6
13873,2
13874,4
13875,6
13876,2
13877,3
13878,6
13879,4
13880,1
13881,5
13882,8
13883,6
13884,1
13885,1
13886,4
13887,5
13888,9
13889,2
13890,3
13891,2
13892,2
13893,3
13894,6
13895,6
13896,7
13897,5
13898,9
13899,8
13900,4
13901,9
13902,5
13903,0
13904,2
13905,3
13906,5
13907,2
13908,8
13909,4
13910,8
13911,0
13912,3
13913,5
13914,9
13915,4
13916,3
13917,2
13918,6
13919,1
13920,2
13921,4
13922,7
13923,0
13924,8
13925,6
13926,9
13927,4
13928,2
13929,7
13930,4
13931,7
13932,0
13933,3
13934,3
13935,8
13936,3
13937,5
13938,1
13939,4
13940,3
13941,5
13942,2
13943,9
13944,5
13945,2
13946,6
13947,0
13948,1
13949,5
13950,8
13951,7
13952,5
13953,0
13954,1
13955,8
13956,1
13957,0
13958,5
13959,7
13960,6
13961,4
13962,9
13963,1
13964,6
13965,2
13966,9
13967,1
13968,4
13969,6
13970,6
13971,4
13972,2
13973,8
13974,7
13975,6
13976,8
13977,5
13978,3
13979,7
13980,0
13981,0
13982,3
13983,3
13984,9
13985,0
13986,3
13987,9
13988,6
13989,4
13990,2
13991,0
13992,2
13993,6
13994,6
13995,5
13996,8
13997,4
13998,9
13999,5
14000,8
14001,0
14002,7
14003,1
14004,0
14005,2
14006,9
14007,0
14008,8
14009,1
14010,0
14011,6
14012,3
14013,5
14014,3
14015,7
14016,2
14017,7
14018,1
14019,7
14020,5
14021,9
14022,0
14023,1
14024,6
14025,7
14026,7
14027,6
14028,7
14029,4
14030,0
14031,9
14032,2
14033,7
14034,3
14035,1
14036,7
14037,9
14038,5
14039,6
14040,3
14041,9
14042,5
14043,8
14044,2
14045,0
14046,1
14047,1
14048,6
14049,3
14050,8
14051,7
14052,6
14053,7
14054,9
14055,0
14056,3
14057,6
14058,1
14059,8
14060,6
14061,0
14062,9
14063,3
14064,7
14065,9
14066,4
14067,8
14068,1
14069,1
14070,5
14071,1
14072,0
14073,3
14074,9
14075,2
14076,8
14077,0
14078,7
14079,6
14080,1
14081,0
14082,2
14083,6
14084,7
14085,0
14086,7
14087,4
14088,1
14089,1
14090,0
14091,6
14092,6
14093,9
14094,9
14095,2
14096,2
14097,9
14098,9
14099,3
14100,6
14101,8
14102,0
14103,6
14104,9
14105,0
14106,8
14107,3
14108,1
14109,8
14110,1
14111,1
14112,1
14113,3
14114,0
14115,0
14116,3
14117,4
14118,9
14119,3
14120,6
14121,3
14122,3
14123,9
14124,9
14125,2
14126,9
14127,8
14128,3
14129,6
14130,1
14131,6
14132,1
14133,2
14134,6
14135,1
14136,9
14137,3
14138,9
14139,0
14140,2
14141,3
14142,6
14143,1
14144,6
14145,4
14146,2
14147,2
14148,8
14149,3
14150,2
14151,6
14152,9
14153,9
14154,9
14155,9
14156,5
14157,8
14158,8
14159,4
14160,1
14161,7
14162,7
14163,9
14164,7
14165,4
14166,4
14167,5
14168,4
14169,0
14170,0
14171,0
14172,1
14173,4
14174,4
14175,0
14176,7
14177,3
14178,2
14179,6
14180,1
14181,2
14182,5
14183,5
14184,0
14185,1
14186,5
14187,8
